[[1;34mINFO[m] Scanning for projects...
[[1;33mWARNING[m] 
[[1;33mWARNING[m] Some problems were encountered while building the effective model for graph:baseline:jar:0.0.1
[[1;33mWARNING[m] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-jar-plugin is missing. @ line 29, column 12
[[1;33mWARNING[m] 
[[1;33mWARNING[m] It is highly recommended to fix these problems because they threaten the stability of your build.
[[1;33mWARNING[m] 
[[1;33mWARNING[m] For this reason, future Maven versions might no longer support building such malformed projects.
[[1;33mWARNING[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------------< [0;36mgraph:baseline[0;1m >---------------------------[m
[[1;34mINFO[m] [1mBuilding baseline 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:resources[m [1m(default-resources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 0 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:compile[m [1m(default-compile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:2.6:testResources[m [1m(default-testResources)[m @ [36mbaseline[0;1m ---[m
[[1;33mWARNING[m] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[[1;34mINFO[m] Copying 1 resource
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.1:testCompile[m [1m(default-testCompile)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-surefire-plugin:3.2.3:test[m [1m(default-test)[m @ [36mbaseline[0;1m ---[m
[[1;34mINFO[m] Using auto detected provider org.apache.maven.surefire.testng.TestNGProvider
[[1;34mINFO[m] 
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m]  T E S T S
[[1;34mINFO[m] -------------------------------------------------------
[[1;34mINFO[m] Running baseline.[1mBaselineTest[m
/home/nikolas/eclipse-workspace/baseline/target/test-classes/email-Eu-core.txt
490 518 546|W: 35.045271367141595
167 196 203|W: 25.86159743024812
104 376 394|W: 25.861402567976988
160 171 333|W: 25.86123392212688
27 34 590|W: 25.861039876275733
63 532 552|W: 25.860333045820315
6 132 252|W: 25.859902516517288
121 254 462|W: 25.859789598417834
252 271 305|W: 25.85975434640902
64 183 458|W: 25.858899355086855
166 518 577|W: 25.858596237182383
367 473 495|W: 25.857969650834605
412 434 812|W: 25.85767698783244
25 35 40|W: 25.8575819110481
4 142 665|W: 25.85736779900777
113 318 338|W: 25.857322608082082
43 452 569|W: 25.856962184693362
508 549 667|W: 25.856919428818497
280 363 367|W: 25.85636386090995
61 388 390|W: 25.85628879715969
172 285 533|W: 25.85539969937468
232 483 820|W: 25.854763975258507
27 29 438|W: 25.854735873175063
440 458 515|W: 25.854661499201637
57 89 305|W: 25.85321698208823
93 128 494|W: 25.853154231278538
46 83 128|W: 25.85243404648461
105 153 173|W: 25.85189674875287
320 377 396|W: 25.85147600389498
106 256 405|W: 25.85142596837225
2 5 281|W: 25.851351293332595
41 166 493|W: 25.851284155397913
9 213 358|W: 25.85066775831466
105 115 152|W: 25.85058084538185
106 184 256|W: 25.850538167772577
6 281 411|W: 25.850477561375776
376 378 388|W: 25.849664353018863
5 106 242|W: 25.84918916423804
128 346 820|W: 25.84866733854315
58 305 880|W: 25.84792336282862
80 183 473|W: 25.847391676956974
200 413 562|W: 25.847254270834107
215 314 363|W: 25.847120383002903
334 446 447|W: 25.846800316863323
103 150 379|W: 25.846358566972015
129 183 909|W: 25.846302776390612
455 485 976|W: 25.845654673097748
7 466 500|W: 25.84551810369886
4 271 408|W: 25.845472178579683
31 229 338|W: 25.8453884653791
93 114 971|W: 25.845059474156557
121 226 518|W: 25.84361411557321
116 245 725|W: 25.84273937678393
129 166 221|W: 25.84190770534637
84 513 615|W: 25.841714253183746
62 107 372|W: 25.840227795401383
157 344 381|W: 25.840094937553786
59 174 285|W: 25.839166464507546
7 246 856|W: 25.838814434309405
21 169 364|W: 25.83799908014084
167 168 280|W: 25.83770056046645
4 63 665|W: 25.836964057462005
430 504 971|W: 25.836735683046275
103 283 380|W: 25.83640364327828
339 361 417|W: 25.836124426754
154 249 495|W: 25.835774733215555
21 106 128|W: 25.835753580778594
62 245 423|W: 25.835423335882524
57 58 520|W: 25.835195843752516
160 234 474|W: 25.83489833578699
41 128 932|W: 25.834306497237346
114 356 375|W: 25.8335340634111
128 249 474|W: 25.832600466901887
211 271 513|W: 25.831142345399556
375 411 671|W: 25.830967340858926
105 145 546|W: 25.8307821912398
115 229 338|W: 25.830318373411423
60 61 296|W: 25.829239499588603
114 338 564|W: 25.828916609402015
86 95 820|W: 25.828535941661336
11 247 566|W: 25.828092318148045
25 28 545|W: 25.828038345812875
159 240 242|W: 25.827431305911276
41 115 136|W: 25.827009651988078
232 426 562|W: 25.82698539795205
17 173 269|W: 25.82665248109012
187 434 473|W: 25.82583364099284
141 525 729|W: 25.8252994214318
162 654 820|W: 25.824387511614947
3 160 256|W: 25.8236984545217
69 160 418|W: 25.82334849901047
64 103 157|W: 25.823313822917118
87 326 543|W: 25.821435753874514
58 160 520|W: 25.820943734608242
129 169 820|W: 25.820670293475597
0 215 560|W: 25.820646233577886
252 685 809|W: 25.82017111757491
508 549 582|W: 25.819990579642333
30 44 82|W: 25.81966537772019
105 166 506|W: 25.81949429684184
64 615 828|W: 25.819335826212715
11 128 420|W: 25.818706813188786
128 168 434|W: 25.81807366360352
35 62 169|W: 25.817292784698555
21 280 282|W: 25.817161217071792
83 153 249|W: 25.81660696605114
9 499 502|W: 25.816249080328095
62 82 458|W: 25.81609077778046
45 87 269|W: 25.815896144540524
42 183 493|W: 25.815205042542324
13 285 812|W: 25.814615679197793
87 105 404|W: 25.81378362593738
421 452 498|W: 25.81337120479515
187 222 459|W: 25.81324059287628
63 285 586|W: 25.813052697433456
7 362 956|W: 25.81253498807733
174 281 880|W: 25.812490960135833
50 87 152|W: 25.812466406708147
142 366 577|W: 25.81244327054863
106 282 420|W: 25.812269083490396
5 106 462|W: 25.8122238283099
58 160 809|W: 25.812117091438438
133 171 333|W: 25.812005905803158
62 87 296|W: 25.81199022534268
16 63 121|W: 25.811692056693715
114 165 367|W: 25.811474386899942
115 121 531|W: 25.810633119503745
371 473 495|W: 25.810296673124643
283 405 548|W: 25.810217147325808
113 160 168|W: 25.810110446164487
82 263 438|W: 25.809914077339336
212 404 612|W: 25.80883690257496
48 50 643|W: 25.808175163697427
68 184 329|W: 25.80805387331474
107 114 165|W: 25.806779534842935
87 128 283|W: 25.806404649136667
4 520 845|W: 25.805052825508795
24 27 33|W: 25.80486349574341
66 91 474|W: 25.804728148236734
256 356 362|W: 25.804312280872082
377 378 385|W: 25.803540684972415
105 170 424|W: 25.80345287538934
107 160 281|W: 25.80265406866496
97 300 371|W: 25.80262526044543
130 157 345|W: 25.80257511894223
335 429 579|W: 25.802125349982596
215 225 756|W: 25.80187934248499
4 6 252|W: 25.80125134083265
115 142 424|W: 25.801119803636382
87 513 642|W: 25.799939571105728
83 114 340|W: 25.799660640392098
87 161 300|W: 25.79961627267901
46 63 128|W: 25.79922152138696
28 62 128|W: 25.797819803410363
107 121 160|W: 25.79755747255487
295 296 434|W: 25.79657732180055
60 321 390|W: 25.79596245130412
62 81 142|W: 25.795806304544058
23 96 113|W: 25.795758956240213
31 165 186|W: 25.79487656751674
81 299 710|W: 25.79486859178101
63 271 518|W: 25.79359228348259
48 847 925|W: 25.7934605159709
82 173 184|W: 25.7931131715343
99 121 173|W: 25.793093518474336
60 368 377|W: 25.792161340002984
81 184 434|W: 25.790858362008905
63 211 434|W: 25.79052076703688
129 405 695|W: 25.790475171702532
212 282 393|W: 25.790335782791065
14 53 129|W: 25.790117947007523
211 303 371|W: 25.789837232088374
17 85 307|W: 25.789567320801833
128 129 405|W: 25.78908850696298
28 35 339|W: 25.7884993707301
82 211 285|W: 25.788284530706363
216 269 579|W: 25.788266585088294
3 58 271|W: 25.786585279797468
64 68 184|W: 25.785097312540696
163 422 473|W: 25.784735103802674
115 427 474|W: 25.784699828139757
129 142 166|W: 25.78457124148166
5 63 520|W: 25.784266655652395
136 170 336|W: 25.784221046372842
107 161 314|W: 25.783974807411695
74 106 107|W: 25.783898134176418
142 223 366|W: 25.78373562195824
128 367 420|W: 25.78337937226778
282 290 340|W: 25.782346304055928
17 295 424|W: 25.781764809433028
68 300 419|W: 25.781604475541766
19 362 421|W: 25.780499772401136
13 458 655|W: 25.780448655631726
145 147 546|W: 25.780215038388526
121 249 462|W: 25.779901047107447
61 266 440|W: 25.779893177878158
166 210 420|W: 25.77946501046563
62 86 203|W: 25.77893988460157
114 129 329|W: 25.778865546165864
121 303 520|W: 25.778358416182492
17 42 83|W: 25.77800823195745
339 443 547|W: 25.777718693042804
132 301 809|W: 25.77697696930455
232 562 840|W: 25.77663860615398
142 165 280|W: 25.77563573144525
106 256 490|W: 25.775631635944258
8 11 141|W: 25.775407408865714
194 373 411|W: 25.774819459658566
83 223 612|W: 25.77448395862933
74 85 310|W: 25.773598524015355
286 305 411|W: 25.772884481171932
285 304 411|W: 25.772573255165344
3 174 371|W: 25.77223984859489
96 116 170|W: 25.771739499015567
208 481 809|W: 25.771587351540333
233 404 494|W: 25.770906797884713
213 499 707|W: 25.770626605909083
4 55 271|W: 25.770067116798003
155 157 284|W: 25.769759182477422
13 137 271|W: 25.769645317476865
115 171 443|W: 25.7692097417697
82 121 296|W: 25.769062237127454
141 265 661|W: 25.76827388456462
160 183 281|W: 25.767678809926817
212 508 549|W: 25.76754012802415
465 707 809|W: 25.766431441724276
212 329 474|W: 25.76639766431367
290 484 494|W: 25.76617681683408
87 290 533|W: 25.766169999567218
21 169 308|W: 25.765063293840765
133 284 681|W: 25.764841710787223
211 281 286|W: 25.76476659328059
129 405 543|W: 25.764690866348417
28 37 588|W: 25.764336441194487
183 375 474|W: 25.76398087223913
199 206 342|W: 25.763645126510596
28 160 166|W: 25.762962772664658
42 106 756|W: 25.76252691414937
59 481 738|W: 25.76221335312777
152 187 363|W: 25.761970196196074
404 420 654|W: 25.761725502730954
62 212 726|W: 25.761013017185434
61 266 608|W: 25.76004989038008
21 221 537|W: 25.759452916467605
24 28 33|W: 25.759289511327722
434 506 651|W: 25.759209381836868
17 23 220|W: 25.759146599185055
11 19 360|W: 25.759008129083156
166 320 393|W: 25.758991662158675
283 320 376|W: 25.75871113619625
169 336 338|W: 25.758391281073912
81 333 367|W: 25.75815092633515
147 249 859|W: 25.758093358247677
44 114 212|W: 25.75629858063203
39 48 560|W: 25.756279111000666
41 87 166|W: 25.756236539572736
106 357 480|W: 25.75623519707107
166 172 214|W: 25.75587177215334
7 360 498|W: 25.755413096660874
87 106 371|W: 25.75539473839882
256 362 420|W: 25.755287161254195
211 212 434|W: 25.754767809513687
147 160 859|W: 25.754458890924397
63 303 434|W: 25.754220957428654
148 179 191|W: 25.753155964654002
44 160 504|W: 25.75233201874358
256 434 471|W: 25.752021618936467
106 189 519|W: 25.751889001420373
14 86 128|W: 25.7517477781088
4 6 1001|W: 25.75157280040616
160 371 494|W: 25.75141252755708
86 280 377|W: 25.75059960045268
17 160 163|W: 25.750363886579137
46 142 932|W: 25.750025065739486
273 447 592|W: 25.749741632097837
74 116 460|W: 25.749483525598585
150 160 368|W: 25.74875078925593
87 161 351|W: 25.748043323779747
160 340 548|W: 25.747407126420065
79 162 820|W: 25.747214648892104
121 187 222|W: 25.746771259607414
87 404 518|W: 25.746695398019963
31 142 338|W: 25.745829894656328
83 249 296|W: 25.745669502964937
21 106 885|W: 25.745025708501597
28 82 121|W: 25.744368547439446
7 8 823|W: 25.744193094426475
6 183 286|W: 25.74345660778136
303 363 371|W: 25.743364671610586
150 376 388|W: 25.74289709566155
56 57 619|W: 25.742764969133617
169 338 900|W: 25.742083998226267
116 261 455|W: 25.742019128322145
40 151 339|W: 25.74177023376467
182 376 389|W: 25.74171437657479
2 54 174|W: 25.741497542242236
169 355 371|W: 25.74099522717557
87 106 424|W: 25.740346063238515
160 164 429|W: 25.740238046509972
249 303 356|W: 25.73981726455549
36 170 367|W: 25.739364935574663
183 362 956|W: 25.739340884454542
256 333 531|W: 25.739002591189546
7 62 506|W: 25.738415567884054
212 255 405|W: 25.73820695036217
191 351 352|W: 25.7381734150633
53 85 537|W: 25.737829438736103
142 165 434|W: 25.73781593280217
183 258 478|W: 25.736894127617465
231 277 342|W: 25.736708612577445
83 145 147|W: 25.736669039253954
66 469 474|W: 25.736154888119344
83 318 615|W: 25.735805747111762
129 362 820|W: 25.735510082828938
174 252 285|W: 25.735376687092813
113 443 547|W: 25.734218451040284
23 30 409|W: 25.732600658242134
46 473 533|W: 25.732496383224944
44 211 546|W: 25.73202478035976
58 215 434|W: 25.73145869344755
254 282 290|W: 25.73132830541081
40 339 361|W: 25.73097669065633
16 211 305|W: 25.73039614905604
256 425 705|W: 25.729988572855923
86 210 212|W: 25.729036651887377
16 107 375|W: 25.72838243273715
4 252 282|W: 25.72822625188948
5 411 430|W: 25.727860625914577
57 96 619|W: 25.727808057666884
165 438 494|W: 25.727136060595743
107 152 366|W: 25.726516431491753
57 96 303|W: 25.72624578368962
20 222 695|W: 25.725640362824244
17 249 283|W: 25.72554257332184
29 263 455|W: 25.72539930292782
4 283 303|W: 25.725165336193648
104 389 393|W: 25.724751337174744
105 160 474|W: 25.724233681730382
63 301 420|W: 25.72391352977739
26 135 437|W: 25.723196136768337
128 365 486|W: 25.72217694132467
342 483 851|W: 25.72159689039021
107 174 210|W: 25.72064036786835
41 128 820|W: 25.71978603714796
107 249 252|W: 25.719304607221222
141 360 498|W: 25.71799508110912
26 29 588|W: 25.717993649320587
494 543 576|W: 25.71773868551523
160 212 576|W: 25.71722459880884
21 303 434|W: 25.71721889161565
96 151 470|W: 25.716920997859944
23 107 115|W: 25.71685617439182
83 114 495|W: 25.716574529704083
100 353 404|W: 25.716285704177373
359 499 529|W: 25.715231559583735
128 157 388|W: 25.714436065395077
7 573 856|W: 25.714297717609504
105 121 281|W: 25.714271729398444
86 114 686|W: 25.71424986085293
340 405 419|W: 25.713979424304988
99 100 434|W: 25.713358688754965
21 28 371|W: 25.713126451126914
114 252 434|W: 25.71290961409337
21 189 434|W: 25.71263578095533
21 129 695|W: 25.712561074014737
68 107 121|W: 25.712536861256652
164 429 592|W: 25.71214408452747
21 82 296|W: 25.712019090019275
128 278 495|W: 25.712013783515864
362 441 533|W: 25.711522194229644
154 249 493|W: 25.711424001259434
142 183 366|W: 25.711188352651362
245 333 423|W: 25.711023605795795
21 106 129|W: 25.710409569105657
91 160 258|W: 25.709876285556724
62 115 170|W: 25.709687439465075
61 178 440|W: 25.709660147978155
114 318 442|W: 25.709108141340057
21 105 249|W: 25.708750114846353
168 458 789|W: 25.708190116055125
160 183 413|W: 25.707761028408772
48 263 455|W: 25.707457510605764
189 453 745|W: 25.707338801896675
68 508 550|W: 25.70719878339682
160 424 509|W: 25.70707346467592
96 170 417|W: 25.70690395693502
57 211 604|W: 25.706763116849118
92 137 160|W: 25.706744918694405
62 249 441|W: 25.706371939276742
2 546 859|W: 25.70567328892571
2 114 434|W: 25.705375979003048
162 283 295|W: 25.70509440508257
333 473 533|W: 25.70485382593059
21 329 480|W: 25.70452632728502
58 62 546|W: 25.704254430918496
20 142 183|W: 25.703779392235205
58 160 832|W: 25.70321390387004
365 421 434|W: 25.70314497953652
86 172 526|W: 25.70240858393505
54 56 826|W: 25.70162036254365
145 252 434|W: 25.701413285467424
107 115 153|W: 25.7013388381566
199 201 207|W: 25.700551343312128
199 201 342|W: 25.700355371593105
114 424 527|W: 25.700287948775724
56 59 96|W: 25.699813241046844
58 84 411|W: 25.699559640363262
56 209 303|W: 25.698407381386907
252 285 685|W: 25.698321721766668
166 351 518|W: 25.698129474750434
17 87 105|W: 25.697869584994883
4 55 412|W: 25.69733251811716
9 406 506|W: 25.697197548302633
41 87 121|W: 25.697116001084478
51 64 165|W: 25.69710816548239
86 90 106|W: 25.696967432353965
42 83 212|W: 25.696964255116757
157 385 390|W: 25.696302097895632
133 167 280|W: 25.695631919242395
73 215 248|W: 25.69506025498188
41 333 460|W: 25.69483198890859
84 233 546|W: 25.694550235587624
82 283 356|W: 25.694470690850896
121 165 280|W: 25.694293037147308
28 256 371|W: 25.693156107762412
83 212 288|W: 25.692239457578495
53 167 434|W: 25.69081231380168
78 160 424|W: 25.690290738037195
18 104 376|W: 25.690190755628777
236 244 963|W: 25.68932331293428
167 232 284|W: 25.689108621502303
13 93 458|W: 25.688984674644058
318 424 527|W: 25.68789178466308
12 266 565|W: 25.687464111791353
108 190 473|W: 25.687307897281684
158 210 238|W: 25.687275215581653
2 3 665|W: 25.687222521978494
114 263 300|W: 25.687081204297215
420 450 568|W: 25.687078242294845
33 37 590|W: 25.686904167162545
81 128 365|W: 25.685473722075763
65 294 425|W: 25.68512870155546
48 113 114|W: 25.684554087045896
255 256 607|W: 25.683593779271902
164 272 429|W: 25.68337792389916
160 240 963|W: 25.682711557228615
58 121 129|W: 25.682627526659488
64 91 329|W: 25.68244344204999
128 201 283|W: 25.681186755898416
378 387 388|W: 25.68105864531359
11 358 504|W: 25.680819250758585
9 565 674|W: 25.68042614798649
210 249 420|W: 25.679986397754703
149 284 621|W: 25.679339604877363
160 340 371|W: 25.678895390743435
83 168 434|W: 25.678029084390765
44 141 246|W: 25.677792636916685
170 437 900|W: 25.677758072782716
82 145 303|W: 25.677485515679304
47 96 361|W: 25.677452182509338
167 593 936|W: 25.67672561187932
6 411 859|W: 25.676562929037615
14 85 221|W: 25.675951291885134
145 252 271|W: 25.675948863786783
129 214 419|W: 25.67544122356605
412 481 738|W: 25.675148085288875
147 269 513|W: 25.67399646129698
145 160 832|W: 25.673730242226235
17 86 142|W: 25.673460918134033
57 252 601|W: 25.673145912826428
184 508 582|W: 25.672881586152407
28 40 116|W: 25.67279728669838
172 231 426|W: 25.672502609259645
56 271 949|W: 25.67202189939964
115 405 424|W: 25.67193209348356
107 249 362|W: 25.671716211127347
103 376 377|W: 25.67144311863052
16 63 209|W: 25.671285173635667
13 303 423|W: 25.671180777595367
172 440 542|W: 25.670871118454787
5 63 195|W: 25.67082176951768
21 420 434|W: 25.67042275200795
129 160 308|W: 25.66962964665727
56 57 610|W: 25.669418572825638
87 371 424|W: 25.669136140791547
4 57 89|W: 25.668540925595163
41 115 121|W: 25.66801969376312
105 282 493|W: 25.667894403328336
31 33 37|W: 25.66733784783616
60 95 342|W: 25.66676934200197
115 145 404|W: 25.66658341885645
114 183 278|W: 25.665972255319833
28 168 301|W: 25.66560229396856
13 280 483|W: 25.665438881254133
6 141 430|W: 25.665408331875167
5 82 462|W: 25.665090211731687
13 145 255|W: 25.665082889944365
105 147 329|W: 25.664966072018718
142 180 434|W: 25.664812731954864
17 106 155|W: 25.664488631223932
18 133 167|W: 25.664104996805506
28 229 338|W: 25.664002734580443
165 333 340|W: 25.66366330123136
95 206 214|W: 25.662795692118756
86 121 395|W: 25.662516857545228
87 121 296|W: 25.66197323075077
82 263 531|W: 25.66116200963541
61 265 266|W: 25.660625695664955
103 150 215|W: 25.660128948238135
137 252 272|W: 25.659993212226276
21 166 174|W: 25.65905188491115
4 138 809|W: 25.65726461927498
121 158 405|W: 25.657148002837285
107 201 395|W: 25.657109861672716
23 421 820|W: 25.65661337457248
21 83 96|W: 25.65635916674448
80 82 137|W: 25.655471557508932
116 135 338|W: 25.655354675367064
121 357 424|W: 25.654534664448768
164 269 272|W: 25.65429417214169
21 107 420|W: 25.65329079234792
54 56 63|W: 25.653250871312295
27 116 417|W: 25.652939519655042
160 340 450|W: 25.652456989224483
62 89 158|W: 25.65212266577274
44 211 661|W: 25.650439843765476
99 100 708|W: 25.649566765929755
103 377 393|W: 25.64919505368566
181 389 393|W: 25.649118399644934
64 108 375|W: 25.649059198326725
285 481 552|W: 25.649018952873625
20 142 187|W: 25.648637139274104
99 100 323|W: 25.64755095297556
18 177 309|W: 25.646721714485068
182 376 719|W: 25.64655049227896
6 252 845|W: 25.64603568379503
211 255 546|W: 25.645525342323246
150 155 393|W: 25.645162744997393
19 362 506|W: 25.644603319606446
114 121 158|W: 25.64440879890563
210 212 283|W: 25.64436023686761
141 359 496|W: 25.643906012687534
160 280 296|W: 25.643731063514135
360 371 495|W: 25.642753771795405
441 566 707|W: 25.642042284949387
168 203 231|W: 25.642039486111166
108 375 478|W: 25.64175139917986
17 121 249|W: 25.638925953549574
121 404 420|W: 25.63826124152501
406 466 608|W: 25.63731589086017
36 107 367|W: 25.63637862833502
30 40 151|W: 25.634195253324453
62 82 184|W: 25.634170767292396
115 373 411|W: 25.633233552287994
107 434 820|W: 25.633083177414324
23 121 367|W: 25.632577032684736
63 83 212|W: 25.632536756660098
183 300 355|W: 25.632264862072915
61 390 396|W: 25.63218141231788
108 478 514|W: 25.63183904868801
21 82 303|W: 25.63078753908063
160 306 509|W: 25.630502534262842
333 518 546|W: 25.63010617802538
114 300 367|W: 25.629779737251464
243 926 930|W: 25.629541577834885
174 520 859|W: 25.62875086614844
152 166 431|W: 25.62828149835315
121 212 405|W: 25.628244082996336
81 114 280|W: 25.628175134604746
128 210 283|W: 25.628157070105516
255 329 434|W: 25.6280570478303
121 160 480|W: 25.62745777766936
182 376 869|W: 25.626741371635397
183 245 417|W: 25.62649485617802
412 845 921|W: 25.62635990560874
24 40 151|W: 25.62554407704905
6 305 685|W: 25.62546261633889
105 128 367|W: 25.624289170833286
4 63 859|W: 25.623975600157085
41 63 820|W: 25.622914358737543
233 234 238|W: 25.62287066661721
121 280 282|W: 25.622665524263024
89 165 438|W: 25.622366169400546
263 361 423|W: 25.621996552273473
159 235 242|W: 25.621522720816607
86 417 485|W: 25.62150314603862
68 121 173|W: 25.621450615445983
212 296 405|W: 25.621068234974064
86 424 445|W: 25.620384237082387
247 566 707|W: 25.61955175166269
77 82 531|W: 25.619164311358652
19 83 249|W: 25.61913932920792
256 356 474|W: 25.618804443874506
139 429 446|W: 25.61856694043874
21 355 518|W: 25.618485843934288
18 160 232|W: 25.618245931137302
97 125 404|W: 25.6182122216821
160 183 820|W: 25.617885054169115
212 268 282|W: 25.61700021594009
96 114 411|W: 25.616483254849136
15 82 160|W: 25.61618818647396
65 86 129|W: 25.615653560192374
103 368 393|W: 25.614917791683624
15 160 533|W: 25.61381543106457
121 393 473|W: 25.613771247032695
10 86 105|W: 25.61351974223371
13 351 352|W: 25.613498772945984
8 856 950|W: 25.61336252053847
2 494 506|W: 25.61295966238051
16 183 367|W: 25.612916149473136
107 142 180|W: 25.612238118779462
28 283 405|W: 25.611923997267795
89 107 158|W: 25.610538280242086
140 272 334|W: 25.61017093024654
160 296 494|W: 25.61014183960009
93 361 367|W: 25.609685846623073
17 87 363|W: 25.609058938194778
5 41 63|W: 25.608756907166715
62 280 292|W: 25.608570567844183
82 121 642|W: 25.60844238788001
27 261 437|W: 25.607319824649288
46 128 329|W: 25.607102861991834
5 41 115|W: 25.6062422215988
322 429 461|W: 25.605810757938492
